# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\activity_record.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_camera_demo.xml:0
-keep class android.opengl.GLSurfaceView { <init>(...); }
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:93
-keep class com.blochchain.shortvideorecord.activity.EditVideoActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:86
-keep class com.blochchain.shortvideorecord.activity.FansPortraitActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:108
-keep class com.blochchain.shortvideorecord.activity.HelpCenterActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:88
-keep class com.blochchain.shortvideorecord.activity.IncomeDetailActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:79
-keep class com.blochchain.shortvideorecord.activity.LoginActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:72
-keep class com.blochchain.shortvideorecord.activity.Main2Activity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:54
-keep class com.blochchain.shortvideorecord.activity.MainActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:94
-keep class com.blochchain.shortvideorecord.activity.MediaAuthenticationActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:109
-keep class com.blochchain.shortvideorecord.activity.MessageActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:112
-keep class com.blochchain.shortvideorecord.activity.MessageDetailActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:110
-keep class com.blochchain.shortvideorecord.activity.MessageFansActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:105
-keep class com.blochchain.shortvideorecord.activity.MyBankCardActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:100
-keep class com.blochchain.shortvideorecord.activity.MyInfromationActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:90
-keep class com.blochchain.shortvideorecord.activity.OperationSuccessActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:95
-keep class com.blochchain.shortvideorecord.activity.PerfectInformationActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:87
-keep class com.blochchain.shortvideorecord.activity.PlayDataActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:69
-keep class com.blochchain.shortvideorecord.activity.RecordActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:43
-keep class com.blochchain.shortvideorecord.activity.SplashActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:106
-keep class com.blochchain.shortvideorecord.activity.SystemSettingActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:111
-keep class com.blochchain.shortvideorecord.activity.UploadActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:89
-keep class com.blochchain.shortvideorecord.activity.WithdrawActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:91
-keep class com.blochchain.shortvideorecord.activity.WithdrawDetailActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:92
-keep class com.blochchain.shortvideorecord.activity.WithdrawDetailResultActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\activity_play_data.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\pager_income.xml:0
-keep class com.blochchain.shortvideorecord.support.PercentLinearLayout { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\activity_play_data.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\pager_income.xml:0
-keep class com.blochchain.shortvideorecord.support.PercentRelativeLayout { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\activity_my_infromation.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\activity_perfect_information.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\pager_main.xml:0
# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\pager_mine.xml:0
-keep class com.blochchain.shortvideorecord.widget.CircleImageView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\activity_fans_portrait.xml:0
-keep class com.blochchain.shortvideorecord.widget.PieChart { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\app\src\main\res\layout\message_item.xml:0
-keep class com.blockchain.shortvideoplayer.widget.CircleImageView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:287
-keep class com.liulishuo.filedownloader.services.FileDownloadService { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:346
-keep class com.liulishuo.filedownloader.services.FileDownloadService$SeparateProcessService { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:345
-keep class com.liulishuo.filedownloader.services.FileDownloadService$SharedMainProcessService { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:315
-keep class com.squareup.leakcanary.DisplayLeakService { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:319
-keep class com.squareup.leakcanary.internal.DisplayLeakActivity { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\leakcanary-android-1.5.aar\435d6b4a5398d09cc2116237c17555e7\res\layout\leak_canary_ref_row.xml:0
-keep class com.squareup.leakcanary.internal.DisplayLeakConnectorView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:311
-keep class com.squareup.leakcanary.internal.HeapAnalyzerService { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\leakcanary-android-1.5.aar\435d6b4a5398d09cc2116237c17555e7\res\layout\leak_canary_ref_row.xml:0
-keep class com.squareup.leakcanary.internal.MoreDetailsView { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:332
-keep class com.squareup.leakcanary.internal.RequestStoragePermissionActivity { <init>(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunImport\import_demo\intermediates\bundles\release\res\layout\aliyun_svideo_import_activity_media.xml:0
-keepclassmembers class * { *** onClick(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_setting.xml:0
-keepclassmembers class * { *** openBeauty(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_setting.xml:0
-keepclassmembers class * { *** openFaceDetect(...); }

# Referenced at D:\asprojects\blockchain_android\ShortVideoRecord\gradle-build\AliyunRecorder\record_demo\intermediates\bundles\release\res\layout\aliyun_svideo_activity_setting.xml:0
-keepclassmembers class * { *** start(...); }

